Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 54666687 | Sales: 49 | Stock: 230|stock_replenishment_days71: 126|stock_r_days72: 10|stock_r_days73: 20|stock_r_days74: 0|stock_r_days75: -20|stock_r_days76: 40|stock_r_days77: 2
       [1]: ID: 156705790 | Color ID: 735224030 | Size ID: 242364222 | Sales: 37 | Stock: 86|stock_replenishment_days71: 0|stock_r_days72: 3|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [1]: ID: 110035051 | Color ID: 735224030 | Size ID: 513017386 | Sales: 33 | Stock: 86|stock_replenishment_days71: 124|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 8
       [1]: ID: 80611788 | Color ID: 654679495 | Size ID: 242364222 | Sales: 24 | Stock: 262|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [1]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 22 | Stock: 105|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [1]: ID: 18919729 | Color ID: 735224030 | Size ID: 820445075 | Sales: 14 | Stock: 47|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [1]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 173|stock_replenishment_days71: 17|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [1]: ID: 3129413 | Color ID: 491503397 | Size ID: 242364222 | Sales: 5 | Stock: 22|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [1]: ID: 3093333 | Color ID: 735224030 | Size ID: 820445075 | Sales: 3 | Stock: 7|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 2
       [2]: ID: 912291954 | Color ID: 744479403 | Size ID: 843639151 | Sales: 42 | Stock: 216|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [2]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 40 | Stock: 41|stock_replenishment_days71: 43|stock_r_days72: 8|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 13|stock_r_days77: 5
       [2]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 35 | Stock: 67|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [2]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 21 | Stock: 465|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [2]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 13 | Stock: 268|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [2]: ID: 17496289 | Color ID: 973588460 | Size ID: 558685710 | Sales: 12 | Stock: 97|stock_replenishment_days71: 1|stock_r_days72: 2|stock_r_days73: -1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [2]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 11 | Stock: 286|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [2]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 290|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [2]: ID: 10668431 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 264|stock_replenishment_days71: 145|stock_r_days72: 3|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [2]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 151|stock_replenishment_days71: 17|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 3
       [3]: ID: 333067721 | Color ID: 735224030 | Size ID: 925899231 | Sales: 53 | Stock: 115|stock_replenishment_days71: 105|stock_r_days72: 4|stock_r_days73: 6|stock_r_days74: 3|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 15
       [3]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 36 | Stock: 128|stock_replenishment_days71: 43|stock_r_days72: 8|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 13|stock_r_days77: 5
       [3]: ID: 165375550 | Color ID: 842213539 | Size ID: 941322277 | Sales: 31 | Stock: 88|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [3]: ID: 156705790 | Color ID: 735224030 | Size ID: 242364222 | Sales: 23 | Stock: 25|stock_replenishment_days71: 0|stock_r_days72: 3|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [3]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 18 | Stock: 18|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [3]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 414|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [3]: ID: 39850817 | Color ID: 429279321 | Size ID: 242364222 | Sales: 15 | Stock: 35|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [3]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 15 | Stock: 253|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
