Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 54666687 | Sales: 49 | Stock: 230stock_replenishment_days71: 126|stock_replenishment_days72: 10|stock_replenishment_days73: 20|stock_replenishment_days74: 0|stock_replenishment_days75: -20|stock_replenishment_days76: 40|stock_replenishment_days77: 2
       [1]: ID: 156705790 | Color ID: 735224030 | Size ID: 242364222 | Sales: 37 | Stock: 86stock_replenishment_days71: 0|stock_replenishment_days72: 3|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [1]: ID: 110035051 | Color ID: 735224030 | Size ID: 513017386 | Sales: 33 | Stock: 86stock_replenishment_days71: 124|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 8
       [1]: ID: 80611788 | Color ID: 654679495 | Size ID: 242364222 | Sales: 24 | Stock: 262stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [1]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 22 | Stock: 105stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [1]: ID: 18919729 | Color ID: 735224030 | Size ID: 820445075 | Sales: 14 | Stock: 47stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [1]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 173stock_replenishment_days71: 17|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [1]: ID: 3129413 | Color ID: 491503397 | Size ID: 242364222 | Sales: 5 | Stock: 22stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [1]: ID: 3093333 | Color ID: 735224030 | Size ID: 820445075 | Sales: 3 | Stock: 7stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 2
